customer_id,age,annual_income,employment_years,home_ownership,loan_amount,term_months,interest_rate,dti,credit_score,num_open_accounts,delinquencies_2y,inquiries_6m,purpose,state
313,25,56516,2,OWN,17777,36,11.08,0.245,720,6,1,0,car,WI
314,21,51632,1,MORTGAGE,17145,36,6.01,0.407,697,8,0,0,home_improvement,TX
315,53,34336,9,MORTGAGE,15342,60,12.78,0.465,663,6,0,0,debt_consolidation,PA
316,36,53787,12,MORTGAGE,14037,60,9.18,0.327,707,8,0,0,car,TX
317,38,69655,12,MORTGAGE,12871,36,5.18,0.282,700,3,0,0,car,CA
318,32,31532,11,MORTGAGE,14780,60,15.68,0.53,713,9,0,2,credit_card,TX
319,53,27686,17,MORTGAGE,7988,60,9.93,0.232,688,8,0,1,debt_consolidation,WI
320,55,61909,12,OWN,8813,36,7.15,0.1,737,11,0,2,home_improvement,GA
321,68,58075,19,MORTGAGE,4489,60,5.37,0.045,746,4,0,1,debt_consolidation,IL
322,53,65512,14,MORTGAGE,16363,60,9.28,0.123,715,9,1,2,credit_card,NY
323,68,46170,30,RENT,12422,60,9.31,0.201,681,6,1,0,credit_card,NC
324,60,51878,22,MORTGAGE,20878,36,11.61,0.5,741,13,0,1,debt_consolidation,FL
325,42,70401,8,MORTGAGE,26817,60,13.6,0.313,677,12,1,2,debt_consolidation,WA
326,65,36223,38,OWN,3154,60,8.6,0.118,708,12,0,2,credit_card,TN
327,74,67255,22,RENT,16244,60,10.85,0.19,702,10,1,0,credit_card,MA
328,50,53395,8,MORTGAGE,17713,60,12.18,0.333,783,12,0,1,credit_card,WI
329,35,58957,9,MORTGAGE,19160,36,8.79,0.319,694,10,0,1,debt_consolidation,IN
330,34,43525,5,MORTGAGE,3350,60,3,0.017,759,11,1,0,credit_card,IN
331,26,132375,3,OWN,45554,36,9.75,0.384,721,6,1,1,home_improvement,NC
332,42,46804,11,OWN,5859,36,3,0.156,729,4,1,1,credit_card,AZ
333,57,54618,18,RENT,15834,36,7.04,0.314,658,4,1,0,credit_card,VA
334,30,51138,9,MORTGAGE,2222,60,3.13,0.065,688,9,0,0,other,IN
335,69,43514,19,MORTGAGE,16127,60,9.68,0.26,704,10,1,2,car,VA
336,46,40834,19,MORTGAGE,2440,36,4.91,0.075,709,10,1,1,small_business,PA
337,36,53830,5,MORTGAGE,18993,36,8.11,0.286,723,6,1,0,home_improvement,MI
338,24,24791,4,RENT,2740,36,5.06,0.119,721,4,1,1,small_business,IL
339,58,79927,30,MORTGAGE,13778,36,8.4,0.213,727,6,0,0,debt_consolidation,FL
340,66,124042,27,MORTGAGE,25063,36,6.57,0.124,673,10,1,0,other,MA
341,41,113139,8,RENT,46272,60,12.53,0.343,700,12,1,0,debt_consolidation,NY
342,40,71847,14,RENT,6626,36,4.78,0.049,634,6,1,2,credit_card,GA
343,61,83172,26,RENT,30389,36,9.17,0.371,646,11,1,0,debt_consolidation,NJ
344,74,110593,36,OWN,32211,36,11.56,0.287,631,11,1,0,debt_consolidation,VA
345,32,130512,3,RENT,23710,36,11.52,0.214,786,6,1,0,credit_card,MD
346,55,66082,17,MORTGAGE,14069,60,7.65,0.198,665,5,0,2,debt_consolidation,MD
347,20,57891,1,MORTGAGE,18974,36,9.01,0.397,668,9,1,0,debt_consolidation,IL
348,25,22668,2,RENT,1000,36,3.2,0.067,760,4,1,0,small_business,CA
349,44,50514,8,RENT,7325,36,8.35,0.223,697,4,0,0,car,VA
350,53,46243,24,OWN,10643,36,11.8,0.18,652,9,0,0,credit_card,WI
351,62,77240,34,MORTGAGE,31835,60,10.68,0.464,657,12,1,1,small_business,WA
352,66,22900,14,MORTGAGE,5327,60,11.4,0.17,671,15,0,0,credit_card,CA
353,42,120026,7,MORTGAGE,33551,36,12.83,0.338,755,5,1,1,small_business,WI
354,57,34801,24,MORTGAGE,3492,60,3.09,0.105,697,11,0,0,debt_consolidation,TN
355,75,121801,24,MORTGAGE,7555,36,6.18,0.114,708,10,0,0,other,TN
356,49,62420,17,OTHER,13116,36,10.03,0.238,676,10,1,0,home_improvement,MI
357,18,38377,0,MORTGAGE,7076,60,7.51,0.176,685,4,0,0,debt_consolidation,FL
358,55,60053,14,OWN,22608,36,15.13,0.252,706,11,0,1,other,MD
359,74,61221,40,MORTGAGE,22345,36,10.21,0.461,674,8,1,0,credit_card,FL
360,27,34791,4,RENT,4452,36,8.07,0.151,684,8,2,2,credit_card,MD
361,52,79798,14,RENT,7142,60,6.24,0.092,746,1,0,0,credit_card,MI
362,41,31110,7,RENT,6532,60,9.75,0.208,627,6,0,1,debt_consolidation,FL
363,26,61080,4,OWN,3225,36,5.73,0.041,742,8,0,2,debt_consolidation,AZ
364,18,45990,0,OWN,19667,36,13.17,0.271,687,1,2,1,debt_consolidation,NC
365,19,101662,0,RENT,8545,36,8.3,0.043,728,8,0,1,car,MI
366,40,42088,14,OTHER,7029,60,4.88,0.107,737,14,0,1,debt_consolidation,VA
367,60,48842,12,MORTGAGE,13310,60,9.63,0.232,645,0,0,0,small_business,CA
368,30,50431,6,MORTGAGE,12987,60,12.03,0.142,663,12,1,0,home_improvement,NJ
369,37,60746,12,MORTGAGE,17575,60,10.77,0.301,755,7,1,0,home_improvement,IL
370,43,52449,15,RENT,9407,36,8.79,0.113,719,10,0,1,credit_card,GA
371,40,37969,7,OTHER,2750,36,9.22,0.093,651,10,0,1,small_business,VA
372,29,43188,8,RENT,13220,36,9.21,0.336,732,5,0,2,debt_consolidation,CA
373,37,51711,13,RENT,19533,60,9.81,0.415,642,8,1,1,credit_card,IN
374,70,44963,33,OWN,15254,36,7.38,0.294,760,8,0,0,credit_card,MD
375,18,99984,0,OWN,29369,36,7.87,0.316,730,8,0,0,debt_consolidation,MI
376,40,29994,17,MORTGAGE,10186,36,12.5,0.32,754,6,0,0,home_improvement,GA
377,64,106811,24,RENT,10771,36,5.97,0.162,755,13,0,0,small_business,CA
378,20,39018,0,OWN,18522,60,12.79,0.424,728,16,2,0,credit_card,TX
379,70,79712,21,OWN,28292,36,9.5,0.248,759,5,0,1,debt_consolidation,PA
380,30,49604,3,MORTGAGE,11704,60,10.1,0.176,734,9,1,1,credit_card,NJ
381,71,121166,27,OWN,16433,36,7.43,0.122,719,0,1,1,small_business,IL
382,33,88191,10,MORTGAGE,25246,60,10.89,0.181,737,11,0,0,credit_card,NC
383,19,23285,0,RENT,3396,60,7.01,0.121,656,16,0,0,debt_consolidation,FL
384,24,39242,1,MORTGAGE,9720,36,7.96,0.198,736,8,0,1,home_improvement,PA
385,21,91204,0,MORTGAGE,6401,36,4.3,0.071,765,11,1,0,debt_consolidation,IL
386,48,57870,21,MORTGAGE,4938,60,5.46,0.091,680,6,1,0,car,MO
387,51,48790,8,RENT,7642,36,11.56,0.157,629,10,0,1,home_improvement,AZ
388,46,53987,17,RENT,11581,36,7.95,0.2,713,6,0,0,debt_consolidation,IL
389,21,55519,2,MORTGAGE,20780,36,10.61,0.271,719,10,0,0,credit_card,NJ
390,50,57587,21,OTHER,21667,36,13.15,0.194,692,4,1,0,debt_consolidation,IL
391,43,60351,11,RENT,8861,36,7.18,0.124,662,4,0,1,home_improvement,TN
392,32,44676,5,OWN,4456,60,7.75,0.155,697,10,0,1,debt_consolidation,TN
393,63,48712,20,MORTGAGE,7960,60,6.06,0.098,696,13,0,1,other,WI
394,61,69190,24,MORTGAGE,15859,60,8.82,0.275,696,9,2,0,debt_consolidation,NC
395,24,24919,2,OWN,1000,60,6.48,0.046,705,2,1,0,debt_consolidation,VA
396,63,23478,15,MORTGAGE,3127,36,6.49,0.128,660,13,1,2,small_business,WA
397,38,29909,10,MORTGAGE,12969,36,11.73,0.396,677,17,2,0,debt_consolidation,MA
398,60,46104,35,OWN,12236,60,7.39,0.203,724,8,1,0,debt_consolidation,WA
399,56,45403,21,MORTGAGE,5675,36,9.16,0.119,746,9,0,1,credit_card,MA
400,44,72199,15,MORTGAGE,10270,36,7.75,0.214,688,11,0,0,debt_consolidation,NJ
401,40,33385,11,RENT,1000,36,5.47,0.036,707,11,1,0,credit_card,TX
402,27,95521,3,OWN,34002,60,10.27,0.3,744,7,2,1,car,MI
403,36,92468,10,MORTGAGE,26080,60,8.93,0.3,638,8,1,0,credit_card,VA
404,59,123383,25,RENT,39682,60,11.35,0.332,635,2,0,1,credit_card,WI
405,38,52618,13,OWN,14533,60,10.4,0.321,740,2,1,2,debt_consolidation,MO
406,64,65914,18,OWN,18162,60,10.99,0.256,695,6,0,2,home_improvement,AZ
407,26,25887,2,MORTGAGE,9486,36,9.53,0.374,718,8,0,4,car,MO
408,21,80938,1,OWN,17136,36,4.66,0.17,730,6,0,2,credit_card,NJ
409,55,61736,20,RENT,15482,36,5.23,0.368,698,2,3,1,small_business,FL
410,56,58663,28,RENT,12401,60,5.78,0.192,777,11,0,0,debt_consolidation,MA
411,56,40494,31,RENT,13986,60,13.98,0.335,663,4,1,0,credit_card,NC
412,74,49050,18,MORTGAGE,5978,36,7.06,0.121,638,7,0,1,credit_card,IN
413,56,41112,21,MORTGAGE,14513,36,7.83,0.351,709,9,1,0,car,WA
414,65,76026,31,MORTGAGE,9397,36,5.49,0.068,788,9,0,2,credit_card,PA
415,63,46953,28,MORTGAGE,12001,36,3.44,0.171,716,0,2,0,debt_consolidation,MO
416,23,81076,3,OWN,6953,36,5.35,0.101,774,12,0,0,credit_card,WI
417,62,81792,20,OWN,15141,36,6.84,0.202,628,3,0,1,car,TX
418,48,73201,19,OWN,21075,60,9.35,0.263,667,9,0,1,debt_consolidation,NY
419,65,59388,25,MORTGAGE,2624,36,5.8,0.075,663,6,1,0,debt_consolidation,PA
420,61,28632,11,RENT,11262,60,12.97,0.295,707,6,0,2,other,GA
421,43,33336,9,OWN,4512,36,3,0.158,702,17,1,2,car,MD
422,74,77184,29,RENT,12322,60,6.09,0.147,698,12,0,0,credit_card,IL
423,37,32458,9,MORTGAGE,5017,36,7.96,0.183,712,7,0,0,car,NC
424,24,41642,3,RENT,4063,36,7.46,0.075,715,12,0,0,debt_consolidation,CA
425,32,77537,6,OWN,6855,60,5.21,0.105,755,4,0,1,car,IL
426,25,24790,4,RENT,4972,36,10.57,0.224,668,7,1,0,other,NJ
427,71,69047,32,OWN,8426,36,6.79,0.145,684,6,1,2,other,WA
428,21,46051,1,MORTGAGE,9921,36,8.43,0.177,701,10,0,1,small_business,MA
429,63,55807,18,OTHER,19759,36,10.33,0.478,708,3,1,0,debt_consolidation,MO
430,70,47750,25,OWN,5668,36,7.13,0.032,727,13,1,3,debt_consolidation,FL
431,20,44560,1,RENT,6440,36,4.65,0.212,680,14,0,0,debt_consolidation,MA
432,56,51317,17,MORTGAGE,3162,36,6.34,0.092,698,7,1,1,debt_consolidation,IL
433,55,76687,9,OWN,18875,60,6.54,0.275,709,8,0,0,car,PA
434,25,16844,3,MORTGAGE,7299,36,13.32,0.385,715,12,0,1,credit_card,WI
435,71,27979,34,MORTGAGE,8939,60,12.31,0.296,691,8,0,2,car,MD
436,18,60327,0,MORTGAGE,21163,36,10.8,0.337,693,9,0,1,home_improvement,NJ
437,72,52850,27,MORTGAGE,16037,60,10.11,0.175,798,5,0,1,small_business,VA
438,57,60650,24,RENT,22127,60,11.72,0.437,671,5,0,0,credit_card,WI
439,25,35610,2,RENT,8580,60,5.12,0.219,717,0,0,1,other,NC
440,32,36271,5,MORTGAGE,8036,60,11.3,0.273,715,12,1,0,small_business,MI
441,57,102021,24,MORTGAGE,42818,60,9.89,0.36,696,11,4,2,debt_consolidation,TX
442,28,58036,5,RENT,14059,36,7.86,0.283,665,8,0,1,credit_card,WA
443,43,21358,17,MORTGAGE,11164,60,12.41,0.49,654,9,1,2,debt_consolidation,NC
444,53,46605,14,MORTGAGE,10199,36,5.18,0.166,699,9,1,0,debt_consolidation,IL
445,57,23467,13,OTHER,4005,36,8.41,0.162,678,7,0,1,small_business,CA
446,64,76235,15,OWN,8963,60,4.63,0.09,675,2,0,1,other,TX
447,28,69997,2,RENT,4599,60,5.65,0.01,716,7,0,0,debt_consolidation,TN
448,18,44419,0,OWN,7299,60,9.63,0.117,748,7,2,0,debt_consolidation,MO
449,18,45202,0,RENT,10021,60,8.23,0.306,693,10,0,1,small_business,MO
450,38,86233,5,OWN,35843,36,8.48,0.43,743,11,1,0,home_improvement,TN
451,39,59339,11,RENT,20307,60,13.78,0.33,698,10,0,1,car,MO
452,36,36260,10,RENT,6691,36,10.91,0.132,648,9,0,1,debt_consolidation,TN
453,20,98228,1,OTHER,7231,60,4.4,0.049,756,10,0,0,debt_consolidation,WA
454,75,57884,31,RENT,11386,36,7.34,0.265,773,7,4,3,debt_consolidation,AZ
455,74,59443,40,OWN,6473,36,6.61,0.129,677,10,0,2,debt_consolidation,FL
456,48,31551,17,RENT,5155,36,8.75,0.171,705,8,0,1,credit_card,TN
457,51,63405,26,OWN,17599,36,11.04,0.261,667,10,1,0,credit_card,WA
458,48,26807,18,MORTGAGE,4924,36,8.43,0.158,649,4,1,1,credit_card,MA
459,70,93999,37,MORTGAGE,35965,36,10.28,0.396,758,14,2,1,car,IN
460,38,85173,16,MORTGAGE,25693,36,8.73,0.251,694,7,2,1,credit_card,TN
461,56,18943,24,MORTGAGE,4340,36,8.86,0.171,704,5,1,3,credit_card,OH
462,29,59907,3,OWN,5476,36,7.04,0.092,683,5,0,1,debt_consolidation,PA
463,67,77990,40,MORTGAGE,7621,60,7.39,0.103,730,10,0,2,credit_card,CA
464,64,45679,14,MORTGAGE,2713,36,5,0.071,691,13,0,1,car,MA
465,66,70294,25,RENT,29621,36,10.21,0.297,646,9,0,2,debt_consolidation,FL
466,19,98023,0,RENT,11371,36,4.32,0.116,722,11,0,2,debt_consolidation,TN
467,54,43904,22,MORTGAGE,19952,36,12.78,0.494,632,2,3,0,small_business,OH
468,48,29533,19,OWN,6712,36,10.61,0.224,694,9,1,0,car,WI
469,54,61184,10,RENT,23802,60,11,0.4,683,8,1,0,debt_consolidation,CA
470,73,54481,22,OWN,12306,36,10.65,0.249,711,11,1,0,small_business,FL
471,35,120359,6,MORTGAGE,12288,60,7.4,0.123,660,7,1,1,credit_card,IN
472,56,13497,16,MORTGAGE,1961,36,5.2,0.139,644,3,1,0,debt_consolidation,IN
473,62,41852,14,MORTGAGE,18596,60,15.54,0.302,740,6,1,0,debt_consolidation,CA
474,54,41835,12,OWN,16654,60,11.7,0.303,743,8,1,0,car,MO
475,69,59566,14,MORTGAGE,12320,60,8.94,0.192,712,13,1,0,credit_card,MO
476,61,28269,36,RENT,8192,36,7.65,0.269,579,7,0,1,debt_consolidation,PA
477,63,47786,26,MORTGAGE,18464,60,10.84,0.242,702,12,0,0,home_improvement,VA
478,42,65915,14,OTHER,19008,36,9.55,0.294,665,4,1,0,other,PA
479,73,33154,40,RENT,7691,60,9.06,0.212,660,5,0,1,credit_card,GA
480,48,38663,10,RENT,6218,60,8.07,0.135,633,12,0,2,credit_card,IL
481,68,24507,22,MORTGAGE,6593,60,10.13,0.27,640,12,0,1,home_improvement,TN
482,21,20355,0,MORTGAGE,5811,36,10.69,0.155,639,12,0,0,credit_card,MD
483,19,36085,0,RENT,9965,60,9.07,0.258,648,10,0,0,debt_consolidation,IN
484,71,35922,25,RENT,6763,60,9.69,0.143,728,10,0,1,other,OH
485,61,57112,24,OWN,21709,36,9.36,0.423,746,11,1,2,car,TN
486,67,62828,19,MORTGAGE,21697,60,10.41,0.256,708,13,2,1,home_improvement,OH
487,73,60937,26,RENT,16756,60,8.16,0.221,671,3,0,0,small_business,NY
488,66,163584,38,OWN,21805,60,8.23,0.072,731,10,0,0,debt_consolidation,OH
489,37,62560,5,OWN,21940,60,9.29,0.393,690,13,2,1,debt_consolidation,GA
490,40,65442,5,MORTGAGE,7805,36,6.69,0.112,705,16,0,0,credit_card,IN
491,28,31267,6,MORTGAGE,5258,36,9.72,0.087,654,8,0,1,small_business,WA
492,21,54675,1,RENT,16266,36,8.18,0.288,747,7,0,0,other,MA
493,47,63358,18,RENT,21641,36,9.68,0.273,650,7,0,1,other,NC
494,23,29874,3,RENT,5445,36,5.9,0.214,660,8,0,0,debt_consolidation,OH
495,46,24630,13,MORTGAGE,6593,36,10.23,0.354,610,2,1,2,credit_card,WA
496,70,51772,36,RENT,14158,36,9.33,0.18,683,12,1,1,debt_consolidation,WI
497,61,54015,36,RENT,8176,36,6.88,0.216,671,10,0,1,other,TN
498,40,44096,18,RENT,8346,60,8.23,0.154,708,11,0,0,car,WA
499,35,54292,13,MORTGAGE,16604,36,8.7,0.244,751,1,0,0,car,FL
500,61,42307,12,RENT,11305,60,9.85,0.307,684,16,1,0,debt_consolidation,IN
501,43,36784,12,OWN,2198,36,6.94,0.095,697,5,1,2,debt_consolidation,IL
502,33,46160,7,MORTGAGE,11001,36,9.37,0.174,711,7,1,0,other,NY
503,19,84101,0,RENT,17011,60,12.4,0.16,602,6,1,0,credit_card,GA
504,38,46967,6,RENT,10530,60,8.76,0.164,662,3,0,0,credit_card,CA
505,18,57402,0,MORTGAGE,8977,36,6.35,0.096,719,0,0,2,small_business,CA
506,34,74410,8,MORTGAGE,15152,60,7.9,0.211,678,15,0,1,other,FL
507,48,58834,12,RENT,20360,36,7.07,0.304,712,8,0,1,credit_card,TX
508,41,35418,5,MORTGAGE,11265,60,9.58,0.254,753,7,1,3,car,PA
509,46,25764,9,RENT,3222,60,3.76,0.122,695,10,0,1,debt_consolidation,IL
510,46,49054,7,RENT,4870,36,6.95,0.131,648,3,0,0,debt_consolidation,PA
511,35,45437,14,OWN,16803,36,8.08,0.417,675,5,2,0,small_business,IN
512,47,16695,9,MORTGAGE,1000,60,5.14,0.077,649,9,0,1,credit_card,CA
513,52,42241,26,RENT,13356,36,7.61,0.276,637,10,1,1,credit_card,NJ
514,55,71339,14,OWN,20074,60,11.25,0.278,757,9,0,0,debt_consolidation,NJ
515,20,51497,0,RENT,7178,60,4.83,0.097,706,6,1,1,debt_consolidation,PA
516,65,40090,17,MORTGAGE,14791,60,9.5,0.288,725,17,0,1,credit_card,PA
517,32,53548,6,MORTGAGE,8645,36,8.94,0.161,746,9,1,1,credit_card,WA
518,50,65295,8,RENT,9612,36,10.02,0.107,706,6,0,0,car,TX
519,46,74540,10,OWN,16340,60,4.47,0.265,708,10,0,1,credit_card,NJ
520,69,48425,21,MORTGAGE,1916,36,4.39,0.124,698,11,1,3,other,IL
521,22,19342,1,MORTGAGE,6467,36,10.55,0.197,686,3,0,0,credit_card,IN
522,27,109581,6,OWN,29329,36,8.84,0.264,724,2,0,1,car,TN
523,28,44127,4,RENT,12405,60,7.45,0.222,710,3,0,1,home_improvement,TX
524,46,42712,11,MORTGAGE,15034,36,11.69,0.366,693,8,1,1,credit_card,MA
525,27,56515,4,OWN,21688,36,12.17,0.183,740,13,0,1,other,IN
526,67,61563,21,OWN,8277,36,9.05,0.14,684,12,0,1,debt_consolidation,NY
527,74,56521,24,MORTGAGE,16404,36,6.92,0.311,727,10,1,0,car,MD
528,36,50859,5,OWN,19802,60,11.79,0.412,662,8,3,3,other,MO
529,32,128930,9,MORTGAGE,28336,60,7.76,0.238,706,2,0,0,home_improvement,CA
530,63,62695,21,OTHER,18124,60,11.23,0.205,734,2,2,1,debt_consolidation,NC
531,33,25979,3,MORTGAGE,2411,36,6.13,0.101,751,7,2,2,credit_card,MD
532,25,27273,3,OWN,2104,36,3,0.13,677,7,0,0,debt_consolidation,IN
533,49,21310,20,OWN,10040,36,14.83,0.306,602,4,2,1,debt_consolidation,MD
534,49,63480,24,RENT,23721,60,13.57,0.22,654,14,1,1,home_improvement,VA
535,75,65528,40,MORTGAGE,8016,60,10.06,0.097,709,4,0,1,credit_card,WA
536,20,23724,1,MORTGAGE,4109,36,4.43,0.096,717,2,0,1,credit_card,AZ
537,26,65777,5,MORTGAGE,19464,60,8.76,0.243,644,7,1,1,small_business,NJ
538,47,42665,10,MORTGAGE,14546,36,9.44,0.255,702,12,0,2,home_improvement,MD
539,64,67155,18,MORTGAGE,23318,36,11.11,0.405,690,13,1,0,credit_card,PA
540,48,64258,9,OWN,20754,60,7.01,0.21,698,9,0,4,debt_consolidation,NY
541,70,53840,31,RENT,16074,36,9.26,0.266,690,10,0,1,small_business,NJ
542,64,70665,26,MORTGAGE,9790,36,6.75,0.174,728,6,1,0,debt_consolidation,VA
543,71,93050,19,RENT,20034,36,9.37,0.17,711,11,1,0,home_improvement,MD
544,56,43470,27,OWN,11487,36,9.33,0.285,708,4,0,1,home_improvement,NJ
545,73,73389,40,OWN,6573,60,7.54,0.093,716,3,0,0,credit_card,GA
546,29,55119,6,OWN,4454,60,3.53,0.065,690,14,0,0,debt_consolidation,IL
547,29,51364,3,MORTGAGE,14655,60,7.6,0.307,699,11,0,0,small_business,MO
548,49,25431,12,OWN,6782,60,7.48,0.232,623,6,0,1,credit_card,OH
549,45,33479,11,MORTGAGE,1742,36,3.55,0.064,703,7,0,0,debt_consolidation,VA
550,58,41208,14,OWN,4475,36,6.91,0.133,745,1,1,0,debt_consolidation,AZ
551,53,28348,28,OWN,15663,60,14.08,0.355,635,4,3,2,debt_consolidation,NY
552,43,27885,6,MORTGAGE,9005,36,11.19,0.393,623,10,0,1,other,NJ
553,20,16883,1,MORTGAGE,6166,60,9.17,0.328,651,6,0,1,debt_consolidation,CA
554,55,42546,30,MORTGAGE,4650,36,3,0.025,683,5,0,1,credit_card,IL
555,49,31842,7,RENT,13532,60,14.64,0.294,685,9,1,3,debt_consolidation,WI
556,42,42029,14,OWN,8752,60,8.41,0.142,727,6,1,0,debt_consolidation,IN
557,21,75987,2,RENT,21199,60,9.9,0.357,703,4,0,1,debt_consolidation,MI
558,46,32855,22,OWN,11645,36,7.72,0.317,628,10,0,1,home_improvement,TN
559,29,22222,3,OWN,5740,60,7.87,0.232,698,9,0,2,debt_consolidation,IN
560,74,28020,40,OWN,9154,36,8.23,0.391,701,4,1,2,credit_card,MA
561,32,67666,11,MORTGAGE,6716,60,6.96,0.137,693,13,1,1,debt_consolidation,MD
562,42,41477,17,RENT,6707,36,6.38,0.198,662,12,1,0,home_improvement,WI
563,35,48217,4,MORTGAGE,4198,36,5.53,0.134,705,0,0,1,car,NC
564,45,16824,7,OWN,6984,36,9.85,0.336,708,15,0,2,credit_card,MO
565,44,40721,8,MORTGAGE,8360,60,11.04,0.112,722,1,0,0,credit_card,OH
566,28,106327,6,MORTGAGE,45200,60,13.1,0.442,668,10,0,0,home_improvement,OH
567,22,61666,2,MORTGAGE,8106,36,8.22,0.116,647,0,0,1,other,NC
568,25,67023,5,MORTGAGE,12050,36,8.07,0.161,739,4,1,0,small_business,CA
569,62,35016,27,RENT,12854,36,10.48,0.428,711,1,3,2,credit_card,OH
570,63,88833,37,OWN,12453,36,5.13,0.143,730,0,0,0,credit_card,WA
571,18,96504,0,MORTGAGE,31909,36,9.88,0.36,732,10,2,0,credit_card,NJ
572,74,20754,17,OWN,1542,60,3.24,0.073,672,3,0,1,debt_consolidation,WI
573,49,44435,19,RENT,10369,36,7.66,0.177,732,12,1,1,debt_consolidation,NJ
574,45,99827,7,RENT,25823,60,9.37,0.179,749,8,0,1,other,FL
575,31,83168,7,RENT,9816,36,6.72,0.166,689,12,0,0,debt_consolidation,MD
576,49,24828,8,MORTGAGE,5654,36,8.06,0.154,806,8,1,1,debt_consolidation,NY
577,71,30470,29,OWN,10901,60,7.15,0.334,675,1,0,0,credit_card,NJ
578,63,39971,24,MORTGAGE,14495,36,11.38,0.333,675,8,1,0,small_business,FL
579,18,66958,0,MORTGAGE,12762,36,6.76,0.134,698,5,0,1,debt_consolidation,VA
580,22,71288,2,MORTGAGE,15611,36,7.79,0.173,706,11,0,0,credit_card,FL
581,66,19280,17,RENT,6714,36,8.22,0.298,723,3,0,2,other,NC
582,52,39344,27,OWN,10577,36,9.8,0.299,719,16,0,1,small_business,NJ
583,34,66782,10,OWN,11165,60,5.05,0.203,690,9,1,2,small_business,MD
584,71,39403,31,OWN,15541,36,8.89,0.33,703,5,1,1,home_improvement,TN
585,27,108447,4,OWN,33112,60,11.09,0.302,656,11,0,1,credit_card,CA
586,43,34964,15,MORTGAGE,11618,60,11.07,0.382,679,9,1,1,small_business,TN
587,38,27138,11,MORTGAGE,2080,60,11.71,0.105,631,11,0,1,credit_card,FL
588,22,45713,1,RENT,13637,36,12.1,0.232,646,15,1,0,other,WA
589,70,84437,21,RENT,35039,36,12.46,0.303,712,8,0,0,credit_card,WA
590,43,19615,17,RENT,7856,60,12.06,0.29,637,10,1,3,car,IN
591,21,32346,2,OWN,2840,60,5.38,0.107,664,3,0,1,credit_card,NC
592,49,30088,20,MORTGAGE,1000,36,8.13,0.01,698,11,0,0,credit_card,IL
593,53,51124,23,RENT,23603,36,12.56,0.324,739,7,1,0,credit_card,MD
594,63,89680,30,OWN,19305,36,9.51,0.189,692,3,0,2,car,GA
595,18,40781,0,OTHER,3176,36,3,0.127,718,1,1,0,car,IN
596,52,60770,17,RENT,16248,60,6.36,0.163,732,13,0,1,credit_card,IL
597,45,38047,11,RENT,8716,36,8.57,0.232,645,7,0,4,small_business,AZ
598,59,84169,14,OWN,20566,36,8.21,0.242,716,16,1,2,debt_consolidation,MA
599,56,64203,17,OWN,22157,36,9.55,0.284,679,11,0,2,small_business,MD
600,19,61738,0,OWN,10706,60,6.01,0.187,715,4,1,1,debt_consolidation,MI
601,45,68152,14,MORTGAGE,23685,60,9.47,0.313,759,13,0,0,debt_consolidation,NJ
602,46,32579,10,OWN,9510,60,8.18,0.216,751,17,0,0,credit_card,NC
603,28,37854,4,MORTGAGE,14266,36,10.7,0.373,673,9,0,0,debt_consolidation,FL
604,31,40292,10,OWN,10731,36,9.14,0.274,730,10,0,2,other,NY
605,44,14848,9,OWN,3349,60,7.76,0.158,709,8,0,2,home_improvement,AZ
606,36,43812,4,MORTGAGE,10331,36,3,0.262,733,6,0,1,small_business,IN
607,54,96307,9,MORTGAGE,9264,36,10,0.143,747,11,0,0,other,NJ
608,48,42019,18,MORTGAGE,6235,60,10.92,0.123,707,5,0,1,home_improvement,OH
609,52,45092,15,MORTGAGE,8054,60,7.02,0.207,738,12,0,0,small_business,IL
610,34,66692,8,RENT,12205,60,10.46,0.301,728,5,0,1,small_business,AZ
611,55,78341,21,OWN,28160,36,13.62,0.257,703,8,1,0,other,NY
612,25,92381,5,RENT,11688,60,10.76,0.064,766,15,1,0,home_improvement,PA
613,25,81009,2,OTHER,8207,60,7.5,0.12,678,10,0,1,debt_consolidation,MI
614,27,60789,2,MORTGAGE,11965,36,6.97,0.168,706,7,0,2,credit_card,NC
615,40,107514,14,RENT,40374,36,12.07,0.281,781,13,1,1,small_business,CA
616,28,63253,5,RENT,17573,36,7.64,0.24,682,12,0,2,home_improvement,PA
617,57,60823,18,MORTGAGE,22324,36,10.28,0.368,668,8,4,0,car,VA
618,45,34538,19,RENT,9110,60,7.89,0.226,619,9,0,0,credit_card,TX
619,65,28942,23,MORTGAGE,4487,60,6.71,0.158,710,16,0,0,car,MO
620,67,48761,34,OWN,2643,60,4.82,0.085,707,12,0,0,home_improvement,MI
621,32,48792,9,MORTGAGE,6320,36,5.99,0.128,725,7,0,0,home_improvement,IN
622,41,53344,11,MORTGAGE,5111,36,9.13,0.12,624,12,1,2,other,VA
623,41,57531,9,MORTGAGE,12951,36,10.98,0.281,745,7,1,1,credit_card,IN
624,39,68391,10,RENT,12391,60,8.97,0.205,676,3,0,0,home_improvement,GA
625,46,36665,7,MORTGAGE,3902,36,9.53,0.118,680,13,0,0,home_improvement,GA
626,55,56900,31,MORTGAGE,6758,36,3.04,0.148,668,3,0,1,car,WA
627,31,37936,3,OTHER,8722,60,7.86,0.297,690,6,1,0,debt_consolidation,NJ
